#Nodes with GAIN events with expectation above 0.5
Total number of gain events: 0.283995
#+++++++++++++++++++++++++++++

#Nodes with LOSS events with expectation above 0.5
Atrachelacris_sp: 0.999127
Leiotettix_pulcher: 0.996607
Chlorus_bolivianus: 1.02326
Dichromatos_lilloanus: 0.709088
Dichroplus_patruelis: 0.998742
Dichroplus_silveiraguidoi: 1.99567
Dichroplus_pratensis: 1.09197
Dichroplus_vittatus: 1.63343
Ronderosia_sp: 0.872287
Leiotettix_flavipes: 0.892471
Scotussa_daguerrei: 1
Xyleus_laevipes: 0.999348
Tropidostethus_sp: 0.993864
Total number of loss events: 14.7698
#+++++++++++++++++++++++++++++

#Nodes with duplication events with expectation above 0.5
N6: 0.993663
Chlorus_bolivianus: 0.672749
Dichromatos_lilloanus: 0.672749
N18: 0.552605
N21: 0.546655
Dichroplus_democraticus: 1.00068
Dichroplus_conspersus: 0.920339
Dichroplus_pratensis: 0.920339
Leptysma_sp: 1
Leiotettix_viridis: 0.600813
Pseudoscopas_nigrigena: 0.600813
N26: 0.57979
Scotussa_daguerrei: 1.00002
Hyalopteryx_rufipennis: 1.00161
N30: 0.528924
N39: 0.894561
N41: 0.864697
N43: 1.16656
Total number of duplication events: 19.1135
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events with expectation above 0.5
Total number of demi-dulications events: 2.77972e-007
#+++++++++++++++++++++++++++++

#EVENTS NOT ACCOUNTED FOR IN THE SIMULATIONS: 
NONE
#+++++++++++++++++++++++++++++

#ALL EVENTS EXPECTATIONS PER NODE
NODE	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION
N2	0.000798389	0.00118276	0.181216	8.10664e-018
N3	1.45057e-006	1.16455e-005	0.00654792	2.01635e-020
N4	1.17934e-005	2.43216e-006	0.00283502	1.61683e-022
N5	1.98303e-006	1.19581e-005	0.00123306	1.04746e-019
N6	0.00211769	0.00485489	0.993663	6.85597e-013
N7	1.55674e-006	0.00023481	0.00269054	5.94573e-017
Atrachelacris_sp	1.0848e-007	0.999127	0.00368801	0
Scotussa_impudica	0.00112131	0.000248708	0.00368801	7.31413e-016
N8	0.000139001	0.00289302	0.0063174	1.13674e-015
Leiotettix_pulcher	8.9677e-011	0.996607	6.14704e-005	0
Scotussa_lemniscata	0.00339311	2.40412e-007	6.14704e-005	0
N9	1.13904e-007	8.21598e-007	2.13902e-005	5.00902e-025
N10	2.41009e-007	7.72135e-006	1.85087e-005	9.74145e-029
N11	5.44326e-005	0.293653	0.327253	3.44842e-016
Chlorus_bolivianus	6.82568e-005	1.02326	0.672749	0
Dichromatos_lilloanus	0.0711914	0.709088	0.672749	0
N12	7.81432e-006	9.39874e-008	1.85762e-006	2.97309e-027
N13	2.7428e-007	3.60648e-008	8.31784e-008	3.69337e-026
N14	3.54005e-006	6.22446e-007	2.53677e-007	7.97507e-022
N15	5.93793e-007	4.62498e-006	1.98855e-007	3.8507e-023
N16	9.37951e-007	7.2918e-007	9.19757e-009	1.01791e-026
N17	9.47882e-007	2.12693e-007	0.441814	1.28701e-015
N18	0.000828279	0.000829471	0.552605	1.28836e-013
Dichromorpha_sp	0.000119084	0.00011967	0.00558021	0
N19	1.11921e-007	1.26567e-006	0.00431345	3.78398e-019
Dichroplus_elongatus	0.000113462	0.00011289	0.00126676	0
N20	2.35383e-008	0.00125085	0.00125982	4.46703e-022
Dichroplus_paraelongatus	0.00125141	2.10652e-008	6.93217e-006	0
Dichroplus_patruelis	2.12008e-012	0.998742	0	0
N21	0.000817719	0.000819177	0.546655	1.33583e-013
N22	1.89819e-007	1.60854e-006	0.0109619	4.16994e-017
Dichroplus_exilis	1.06673e-008	1.42115e-007	0.000568618	0
Dichroplus_fuscus	1.06673e-008	1.42115e-007	0.000568618	0
Dichroplus_schulzi	0.000124633	0.000126173	0.0115306	0
N23	1.33725e-006	0.00431982	3.57234e-009	5.09519e-026
Dichroplus_democraticus	0.00398602	0.00169991	1.00068	1.37283e-011
Dichroplus_silveiraguidoi	2.37016e-006	1.99567	2.57719e-006	0
N24	7.11747e-005	0.00293794	0.0796608	1.11859e-016
Dichroplus_conspersus	0.00369386	0.00119864	0.920339	5.9399e-009
Dichroplus_pratensis	1.72383e-007	1.09197	0.920339	0
Leptysma_sp	0.00182054	0.00328005	1	1.69908e-011
N25	0.000280203	0.000276093	0.399188	3.13025e-012
Leiotettix_viridis	0.00168905	0.00332595	0.600813	1.47406e-009
Pseudoscopas_nigrigena	0.00168905	0.00332595	0.600813	1.47406e-009
N26	0.00045035	0.108173	0.57979	7.43724e-018
N27	0.000269276	0.0204308	0.100973	2.49678e-012
N28	0.00460771	0.013351	0.089193	4.91834e-011
Dichroplus_maculipennis	0.13106	0.000247627	0.230043	2.5305e-007
Dichroplus_vittatus	1.34378e-006	1.63343	0.230043	0
Ronderosia_sp	0.00286399	0.872287	0.319236	0
Leiotettix_flavipes	0.00552978	0.892471	0.42021	0
Scotussa_daguerrei	0.00917487	1	1.00002	0
Hyalopteryx_rufipennis	0.0026726	0.00968925	1.00161	2.26422e-012
N29	2.26936e-006	9.64097e-007	0.101911	6.28049e-016
N30	0.000672689	0.000676957	0.528924	8.10153e-013
N31	0.000641335	0.000655578	0.225767	3.36686e-012
N32	1.07127e-006	1.25001e-006	0.00194681	5.31848e-014
Diponthus_sp	0.0014466	0.0039804	0.14556	4.69507e-012
Xyleus_modestus	0.0014466	0.0039804	0.14556	4.69507e-012
Prionolopha_serrata	0.00145494	0.00400255	0.147507	4.4965e-012
N33	0.000562664	0.000575182	0.277638	3.32764e-012
N34	1.60683e-006	1.02183e-005	0.0370956	5.87011e-014
N35	2.23696e-006	2.29677e-006	0.0115727	2.21079e-016
Marellia_remipes	0.00138609	0.00390612	0.0469676	7.27585e-013
N36	0.000263758	0.00066153	0.0413757	3.95628e-015
N37	1.58216e-006	0.000259763	0.000846309	8.1171e-017
Ommexecha_sp	0.00158207	0.001545	0.00474553	3.1821e-015
Xyleus_laevipes	3.07647e-007	0.999348	0.00474553	0
N38	0.000579897	0.00632532	0.00550129	1.06298e-014
Tropidostethus_sp	1.56285e-009	0.993864	9.0656e-005	0
Xyleus_insignis	0.00625047	0.000114557	9.06566e-005	0
Paulinia_acuminata	0.00144922	0.00403625	0.0585404	5.04526e-014
Ommatolampis_sp	0.00155218	0.00549974	0.095636	2.80944e-012
N39	0.00318334	0.0111268	0.894561	9.82254e-011
N40	0.000109196	0.000129667	0.00781803	1.30058e-015
Zoniopoda_hempeli	7.21385e-009	1.54789e-007	0.000117656	0
Zoniopoda_omnicolor	7.21385e-009	1.54789e-007	0.000117656	0
Zoniopoda_tarsata	0.000121889	0.000142567	0.00793568	0
N41	0.00215273	0.00571322	0.864697	9.45643e-009
N42	0.00084513	0.00153489	0.145962	4.45159e-010
Schistocerca_cancellata	2.79141e-009	8.78975e-008	4.14201e-005	0
Schistocerca_pallens	2.79141e-009	8.78975e-008	4.14201e-005	0
Schistocerca_flavofasciata	0.000981734	0.00167754	0.146003	4.44737e-010
N43	0.00474265	0.0278803	1.16656	5.41599e-009
Trimerotropis_ochraceipennis	0.000263269	0.000457736	0.0263559	2.99923e-011
Trimerotropis_pallidipennis	0.000263269	0.000457736	0.0263559	2.99923e-011
#+++++++++++++++++++++++++++++

#Expected number of events from root to leaf
LEAF	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION
Atrachelacris_sp	0.00293297	1.00543	1.19187	6.85665e-013
Scotussa_impudica	0.00405417	0.0065472	1.19187	6.86397e-013
Leiotettix_pulcher	0.00307031	1.00556	1.19187	6.86742e-013
Scotussa_lemniscata	0.00646341	0.00895694	1.19187	6.86742e-013
Chlorus_bolivianus	0.00093666	1.31813	1.19187	3.53074e-016
Dichromatos_lilloanus	0.0720598	1.00396	1.19187	3.53074e-016
Dichromorpha_sp	0.00177544	0.0021728	1.19187	1.30131e-013
Dichroplus_elongatus	0.00176993	0.00216728	1.19187	1.30131e-013
Dichroplus_paraelongatus	0.0029079	0.00330526	1.19187	1.30131e-013
Dichroplus_patruelis	0.00165649	1.00205	1.19187	1.30131e-013
Dichroplus_exilis	0.001646	0.00204458	1.19187	1.3492e-013
Dichroplus_fuscus	0.001646	0.00204458	1.19187	1.3492e-013
Dichroplus_schulzi	0.00177043	0.00216901	1.19187	1.34878e-013
Dichroplus_democraticus	0.00481449	0.00724317	1.19256	1.37283e-011
Dichroplus_silveiraguidoi	0.000830839	2.00121	0.191877	8.23255e-018
Dichroplus_conspersus	0.00459123	0.0053593	1.19187	5.9399e-009
Dichroplus_pratensis	0.00089754	1.09613	1.19187	1.20092e-016
Leptysma_sp	0.00264614	0.00449814	1.19187	1.69908e-011
Leiotettix_viridis	0.00279131	0.0048195	1.19187	1.47719e-009
Pseudoscopas_nigrigena	0.00279131	0.0048195	1.19187	1.47719e-009
Dichroplus_maculipennis	0.13721	0.14342	1.19187	2.53101e-007
Dichroplus_vittatus	0.00615046	1.7766	1.19187	5.16802e-011
Ronderosia_sp	0.0044054	1.00211	1.19187	2.49679e-012
Leiotettix_flavipes	0.00680192	1.00186	1.19187	1.56689e-017
Scotussa_daguerrei	0.0099886	1.00121	1.19187	8.23171e-018
